[01;34m.[0m
    │           │   │   │   │   ├── lazy_wheel.cpython-310.pyc
    │           │   │   │   │   ├── session.cpython-310.pyc
    │           │   │   │   │   ├── utils.cpython-310.pyc
    │           │   │   │   │   └── xmlrpc.cpython-310.pyc
    │           │   │   │   ├── session.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── xmlrpc.py
    │           │   │   ├── [01;34moperations[0m
    │           │   │   │   ├── [01;34mbuild[0m
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── metadata_editable.py
    │           │   │   │   │   ├── metadata_legacy.py
    │           │   │   │   │   ├── metadata.py
    │           │   │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   ├── metadata.cpython-310.pyc
    │           │   │   │   │   │   ├── metadata_editable.cpython-310.pyc
    │           │   │   │   │   │   ├── metadata_legacy.cpython-310.pyc
    │           │   │   │   │   │   ├── wheel.cpython-310.pyc
    │           │   │   │   │   │   ├── wheel_editable.cpython-310.pyc
    │           │   │   │   │   │   └── wheel_legacy.cpython-310.pyc
    │           │   │   │   │   ├── wheel_editable.py
    │           │   │   │   │   ├── wheel_legacy.py
    │           │   │   │   │   └── wheel.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── freeze.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── [01;34minstall[0m
    │           │   │   │   │   ├── editable_legacy.py
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── legacy.py
    │           │   │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   │   │   ├── editable_legacy.cpython-310.pyc
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   ├── legacy.cpython-310.pyc
    │           │   │   │   │   │   └── wheel.cpython-310.pyc
    │           │   │   │   │   └── wheel.py
    │           │   │   │   ├── prepare.py
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │       ├── check.cpython-310.pyc
    │           │   │   │       ├── freeze.cpython-310.pyc
    │           │   │   │       ├── __init__.cpython-310.pyc
    │           │   │   │       └── prepare.cpython-310.pyc
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   ├── build_env.cpython-310.pyc
    │           │   │   │   ├── cache.cpython-310.pyc
    │           │   │   │   ├── configuration.cpython-310.pyc
    │           │   │   │   ├── exceptions.cpython-310.pyc
    │           │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   ├── main.cpython-310.pyc
    │           │   │   │   ├── pyproject.cpython-310.pyc
    │           │   │   │   ├── self_outdated_check.cpython-310.pyc
    │           │   │   │   └── wheel_builder.cpython-310.pyc
    │           │   │   ├── pyproject.py
    │           │   │   ├── [01;34mreq[0m
    │           │   │   │   ├── constructors.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   │   ├── constructors.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── req_file.cpython-310.pyc
    │           │   │   │   │   ├── req_install.cpython-310.pyc
    │           │   │   │   │   ├── req_set.cpython-310.pyc
    │           │   │   │   │   ├── req_tracker.cpython-310.pyc
    │           │   │   │   │   └── req_uninstall.cpython-310.pyc
    │           │   │   │   ├── req_file.py
    │           │   │   │   ├── req_install.py
    │           │   │   │   ├── req_set.py
    │           │   │   │   ├── req_tracker.py
    │           │   │   │   └── req_uninstall.py
    │           │   │   ├── [01;34mresolution[0m
    │           │   │   │   ├── base.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── [01;34mlegacy[0m
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   │   └── resolver.cpython-310.pyc
    │           │   │   │   │   └── resolver.py
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   │   ├── base.cpython-310.pyc
    │           │   │   │   │   └── __init__.cpython-310.pyc
    │           │   │   │   └── [01;34mresolvelib[0m
    │           │   │   │       ├── base.py
    │           │   │   │       ├── candidates.py
    │           │   │   │       ├── factory.py
    │           │   │   │       ├── found_candidates.py
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── provider.py
    │           │   │   │       ├── [01;34m__pycache__[0m
    │           │   │   │       │   ├── base.cpython-310.pyc
    │           │   │   │       │   ├── candidates.cpython-310.pyc
    │           │   │   │       │   ├── factory.cpython-310.pyc
    │           │   │   │       │   ├── found_candidates.cpython-310.pyc
    │           │   │   │       │   ├── __init__.cpython-310.pyc
    │           │   │   │       │   ├── provider.cpython-310.pyc
    │           │   │   │       │   ├── reporter.cpython-310.pyc
    │           │   │   │       │   ├── requirements.cpython-310.pyc
    │           │   │   │       │   └── resolver.cpython-310.pyc
    │           │   │   │       ├── reporter.py
    │           │   │   │       ├── requirements.py
    │           │   │   │       └── resolver.py
    │           │   │   ├── self_outdated_check.py
    │           │   │   ├── [01;34mutils[0m
    │           │   │   │   ├── appdirs.py
    │           │   │   │   ├── compatibility_tags.py
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── datetime.py
    │           │   │   │   ├── deprecation.py
    │           │   │   │   ├── direct_url_helpers.py
    │           │   │   │   ├── distutils_args.py
    │           │   │   │   ├── egg_link.py
    │           │   │   │   ├── encoding.py
    │           │   │   │   ├── entrypoints.py
    │           │   │   │   ├── filesystem.py
    │           │   │   │   ├── filetypes.py
    │           │   │   │   ├── glibc.py
    │           │   │   │   ├── hashes.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── inject_securetransport.py
    │           │   │   │   ├── logging.py
    │           │   │   │   ├── _log.py
    │           │   │   │   ├── misc.py
    │           │   │   │   ├── models.py
    │           │   │   │   ├── packaging.py
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   │   ├── appdirs.cpython-310.pyc
    │           │   │   │   │   ├── compat.cpython-310.pyc
    │           │   │   │   │   ├── compatibility_tags.cpython-310.pyc
    │           │   │   │   │   ├── datetime.cpython-310.pyc
    │           │   │   │   │   ├── deprecation.cpython-310.pyc
    │           │   │   │   │   ├── direct_url_helpers.cpython-310.pyc
    │           │   │   │   │   ├── distutils_args.cpython-310.pyc
    │           │   │   │   │   ├── egg_link.cpython-310.pyc
    │           │   │   │   │   ├── encoding.cpython-310.pyc
    │           │   │   │   │   ├── entrypoints.cpython-310.pyc
    │           │   │   │   │   ├── filesystem.cpython-310.pyc
    │           │   │   │   │   ├── filetypes.cpython-310.pyc
    │           │   │   │   │   ├── glibc.cpython-310.pyc
    │           │   │   │   │   ├── hashes.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── inject_securetransport.cpython-310.pyc
    │           │   │   │   │   ├── _log.cpython-310.pyc
    │           │   │   │   │   ├── logging.cpython-310.pyc
    │           │   │   │   │   ├── misc.cpython-310.pyc
    │           │   │   │   │   ├── models.cpython-310.pyc
    │           │   │   │   │   ├── packaging.cpython-310.pyc
    │           │   │   │   │   ├── setuptools_build.cpython-310.pyc
    │           │   │   │   │   ├── subprocess.cpython-310.pyc
    │           │   │   │   │   ├── temp_dir.cpython-310.pyc
    │           │   │   │   │   ├── unpacking.cpython-310.pyc
    │           │   │   │   │   ├── urls.cpython-310.pyc
    │           │   │   │   │   ├── virtualenv.cpython-310.pyc
    │           │   │   │   │   └── wheel.cpython-310.pyc
    │           │   │   │   ├── setuptools_build.py
    │           │   │   │   ├── subprocess.py
    │           │   │   │   ├── temp_dir.py
    │           │   │   │   ├── unpacking.py
    │           │   │   │   ├── urls.py
    │           │   │   │   ├── virtualenv.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── [01;34mvcs[0m
    │           │   │   │   ├── bazaar.py
    │           │   │   │   ├── git.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── mercurial.py
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   │   ├── bazaar.cpython-310.pyc
    │           │   │   │   │   ├── git.cpython-310.pyc
    │           │   │   │   │   ├── __init__.cpython-310.pyc
    │           │   │   │   │   ├── mercurial.cpython-310.pyc
    │           │   │   │   │   ├── subversion.cpython-310.pyc
    │           │   │   │   │   └── versioncontrol.cpython-310.pyc
    │           │   │   │   ├── subversion.py
    │           │   │   │   └── versioncontrol.py
    │           │   │   └── wheel_builder.py
    │           │   ├── __main__.py
    │           │   ├── [01;34m__pycache__[0m
    │           │   │   ├── __init__.cpython-310.pyc
    │           │   │   └── __main__.cpython-310.pyc
    │           │   ├── py.typed
    │           │   └── [01;34m_vendor[0m
    │           │       ├── [01;34mcachecontrol[0m
    │           │       │   ├── adapter.py
    │           │       │   ├── cache.py
    │           │       │   ├── [01;34mcaches[0m
    │           │       │   │   ├── file_cache.py
    │           │       │   │   ├── __init__.py
    │           │       │   │   ├── [01;34m__pycache__[0m
    │           │       │   │   │   ├── file_cache.cpython-310.pyc
    │           │       │   │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   │   └── redis_cache.cpython-310.pyc
    │           │       │   │   └── redis_cache.py
    │           │       │   ├── _cmd.py
    │           │       │   ├── compat.py
    │           │       │   ├── controller.py
    │           │       │   ├── filewrapper.py
    │           │       │   ├── heuristics.py
    │           │       │   ├── __init__.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── adapter.cpython-310.pyc
    │           │       │   │   ├── cache.cpython-310.pyc
    │           │       │   │   ├── _cmd.cpython-310.pyc
    │           │       │   │   ├── compat.cpython-310.pyc
    │           │       │   │   ├── controller.cpython-310.pyc
    │           │       │   │   ├── filewrapper.cpython-310.pyc
    │           │       │   │   ├── heuristics.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   ├── serialize.cpython-310.pyc
    │           │       │   │   └── wrapper.cpython-310.pyc
    │           │       │   ├── serialize.py
    │           │       │   └── wrapper.py
    │           │       ├── [01;34mcertifi[0m
    │           │       │   ├── cacert.pem
    │           │       │   ├── core.py
    │           │       │   ├── __init__.py
    │           │       │   ├── __main__.py
    │           │       │   └── [01;34m__pycache__[0m
    │           │       │       ├── core.cpython-310.pyc
    │           │       │       ├── __init__.cpython-310.pyc
    │           │       │       └── __main__.cpython-310.pyc
    │           │       ├── [01;34mchardet[0m
    │           │       │   ├── big5freq.py
    │           │       │   ├── big5prober.py
    │           │       │   ├── chardistribution.py
    │           │       │   ├── charsetgroupprober.py
    │           │       │   ├── charsetprober.py
    │           │       │   ├── [01;34mcli[0m
    │           │       │   │   ├── chardetect.py
    │           │       │   │   ├── __init__.py
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   │       ├── chardetect.cpython-310.pyc
    │           │       │   │       └── __init__.cpython-310.pyc
    │           │       │   ├── codingstatemachine.py
    │           │       │   ├── compat.py
    │           │       │   ├── cp949prober.py
    │           │       │   ├── enums.py
    │           │       │   ├── escprober.py
    │           │       │   ├── escsm.py
    │           │       │   ├── eucjpprober.py
    │           │       │   ├── euckrfreq.py
    │           │       │   ├── euckrprober.py
    │           │       │   ├── euctwfreq.py
    │           │       │   ├── euctwprober.py
    │           │       │   ├── gb2312freq.py
    │           │       │   ├── gb2312prober.py
    │           │       │   ├── hebrewprober.py
    │           │       │   ├── __init__.py
    │           │       │   ├── jisfreq.py
    │           │       │   ├── jpcntx.py
    │           │       │   ├── langbulgarianmodel.py
    │           │       │   ├── langgreekmodel.py
    │           │       │   ├── langhebrewmodel.py
    │           │       │   ├── langhungarianmodel.py
    │           │       │   ├── langrussianmodel.py
    │           │       │   ├── langthaimodel.py
    │           │       │   ├── langturkishmodel.py
    │           │       │   ├── latin1prober.py
    │           │       │   ├── mbcharsetprober.py
    │           │       │   ├── mbcsgroupprober.py
    │           │       │   ├── mbcssm.py
    │           │       │   ├── [01;34mmetadata[0m
    │           │       │   │   ├── __init__.py
    │           │       │   │   ├── languages.py
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   │       ├── __init__.cpython-310.pyc
    │           │       │   │       └── languages.cpython-310.pyc
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── big5freq.cpython-310.pyc
    │           │       │   │   ├── big5prober.cpython-310.pyc
    │           │       │   │   ├── chardistribution.cpython-310.pyc
    │           │       │   │   ├── charsetgroupprober.cpython-310.pyc
    │           │       │   │   ├── charsetprober.cpython-310.pyc
    │           │       │   │   ├── codingstatemachine.cpython-310.pyc
    │           │       │   │   ├── compat.cpython-310.pyc
    │           │       │   │   ├── cp949prober.cpython-310.pyc
    │           │       │   │   ├── enums.cpython-310.pyc
    │           │       │   │   ├── escprober.cpython-310.pyc
    │           │       │   │   ├── escsm.cpython-310.pyc
    │           │       │   │   ├── eucjpprober.cpython-310.pyc
    │           │       │   │   ├── euckrfreq.cpython-310.pyc
    │           │       │   │   ├── euckrprober.cpython-310.pyc
    │           │       │   │   ├── euctwfreq.cpython-310.pyc
    │           │       │   │   ├── euctwprober.cpython-310.pyc
    │           │       │   │   ├── gb2312freq.cpython-310.pyc
    │           │       │   │   ├── gb2312prober.cpython-310.pyc
    │           │       │   │   ├── hebrewprober.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   ├── jisfreq.cpython-310.pyc
    │           │       │   │   ├── jpcntx.cpython-310.pyc
    │           │       │   │   ├── langbulgarianmodel.cpython-310.pyc
    │           │       │   │   ├── langgreekmodel.cpython-310.pyc
    │           │       │   │   ├── langhebrewmodel.cpython-310.pyc
    │           │       │   │   ├── langhungarianmodel.cpython-310.pyc
    │           │       │   │   ├── langrussianmodel.cpython-310.pyc
    │           │       │   │   ├── langthaimodel.cpython-310.pyc
    │           │       │   │   ├── langturkishmodel.cpython-310.pyc
    │           │       │   │   ├── latin1prober.cpython-310.pyc
    │           │       │   │   ├── mbcharsetprober.cpython-310.pyc
    │           │       │   │   ├── mbcsgroupprober.cpython-310.pyc
    │           │       │   │   ├── mbcssm.cpython-310.pyc
    │           │       │   │   ├── sbcharsetprober.cpython-310.pyc
    │           │       │   │   ├── sbcsgroupprober.cpython-310.pyc
    │           │       │   │   ├── sjisprober.cpython-310.pyc
    │           │       │   │   ├── universaldetector.cpython-310.pyc
    │           │       │   │   ├── utf8prober.cpython-310.pyc
    │           │       │   │   └── version.cpython-310.pyc
    │           │       │   ├── sbcharsetprober.py
    │           │       │   ├── sbcsgroupprober.py
    │           │       │   ├── sjisprober.py
    │           │       │   ├── universaldetector.py
    │           │       │   ├── utf8prober.py
    │           │       │   └── version.py
    │           │       ├── [01;34mcolorama[0m
    │           │       │   ├── ansi.py
    │           │       │   ├── ansitowin32.py
    │           │       │   ├── initialise.py
    │           │       │   ├── __init__.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── ansi.cpython-310.pyc
    │           │       │   │   ├── ansitowin32.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   ├── initialise.cpython-310.pyc
    │           │       │   │   ├── win32.cpython-310.pyc
    │           │       │   │   └── winterm.cpython-310.pyc
    │           │       │   ├── win32.py
    │           │       │   └── winterm.py
    │           │       ├── [01;34mdistlib[0m
    │           │       │   ├── compat.py
    │           │       │   ├── database.py
    │           │       │   ├── index.py
    │           │       │   ├── __init__.py
    │           │       │   ├── locators.py
    │           │       │   ├── manifest.py
    │           │       │   ├── markers.py
    │           │       │   ├── metadata.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── compat.cpython-310.pyc
    │           │       │   │   ├── database.cpython-310.pyc
    │           │       │   │   ├── index.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   ├── locators.cpython-310.pyc
    │           │       │   │   ├── manifest.cpython-310.pyc
    │           │       │   │   ├── markers.cpython-310.pyc
    │           │       │   │   ├── metadata.cpython-310.pyc
    │           │       │   │   ├── resources.cpython-310.pyc
    │           │       │   │   ├── scripts.cpython-310.pyc
    │           │       │   │   ├── util.cpython-310.pyc
    │           │       │   │   ├── version.cpython-310.pyc
    │           │       │   │   └── wheel.cpython-310.pyc
    │           │       │   ├── resources.py
    │           │       │   ├── scripts.py
    │           │       │   ├── util.py
    │           │       │   ├── version.py
    │           │       │   └── wheel.py
    │           │       ├── distro.py
    │           │       ├── [01;34mhtml5lib[0m
    │           │       │   ├── constants.py
    │           │       │   ├── [01;34mfilters[0m
    │           │       │   │   ├── alphabeticalattributes.py
    │           │       │   │   ├── base.py
    │           │       │   │   ├── __init__.py
    │           │       │   │   ├── inject_meta_charset.py
    │           │       │   │   ├── lint.py
    │           │       │   │   ├── optionaltags.py
    │           │       │   │   ├── [01;34m__pycache__[0m
    │           │       │   │   │   ├── alphabeticalattributes.cpython-310.pyc
    │           │       │   │   │   ├── base.cpython-310.pyc
    │           │       │   │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   │   ├── inject_meta_charset.cpython-310.pyc
    │           │       │   │   │   ├── lint.cpython-310.pyc
    │           │       │   │   │   ├── optionaltags.cpython-310.pyc
    │           │       │   │   │   ├── sanitizer.cpython-310.pyc
    │           │       │   │   │   └── whitespace.cpython-310.pyc
    │           │       │   │   ├── sanitizer.py
    │           │       │   │   └── whitespace.py
    │           │       │   ├── html5parser.py
    │           │       │   ├── _ihatexml.py
    │           │       │   ├── __init__.py
    │           │       │   ├── _inputstream.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── constants.cpython-310.pyc
    │           │       │   │   ├── html5parser.cpython-310.pyc
    │           │       │   │   ├── _ihatexml.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   ├── _inputstream.cpython-310.pyc
    │           │       │   │   ├── serializer.cpython-310.pyc
    │           │       │   │   ├── _tokenizer.cpython-310.pyc
    │           │       │   │   └── _utils.cpython-310.pyc
    │           │       │   ├── serializer.py
    │           │       │   ├── _tokenizer.py
    │           │       │   ├── [01;34mtreeadapters[0m
    │           │       │   │   ├── genshi.py
    │           │       │   │   ├── __init__.py
    │           │       │   │   ├── [01;34m__pycache__[0m
    │           │       │   │   │   ├── genshi.cpython-310.pyc
    │           │       │   │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   │   └── sax.cpython-310.pyc
    │           │       │   │   └── sax.py
    │           │       │   ├── [01;34mtreebuilders[0m
    │           │       │   │   ├── base.py
    │           │       │   │   ├── dom.py
    │           │       │   │   ├── etree_lxml.py
    │           │       │   │   ├── etree.py
    │           │       │   │   ├── __init__.py
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   │       ├── base.cpython-310.pyc
    │           │       │   │       ├── dom.cpython-310.pyc
    │           │       │   │       ├── etree.cpython-310.pyc
    │           │       │   │       ├── etree_lxml.cpython-310.pyc
    │           │       │   │       └── __init__.cpython-310.pyc
    │           │       │   ├── [01;34mtreewalkers[0m
    │           │       │   │   ├── base.py
    │           │       │   │   ├── dom.py
    │           │       │   │   ├── etree_lxml.py
    │           │       │   │   ├── etree.py
    │           │       │   │   ├── genshi.py
    │           │       │   │   ├── __init__.py
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   │       ├── base.cpython-310.pyc
    │           │       │   │       ├── dom.cpython-310.pyc
    │           │       │   │       ├── etree.cpython-310.pyc
    │           │       │   │       ├── etree_lxml.cpython-310.pyc
    │           │       │   │       ├── genshi.cpython-310.pyc
    │           │       │   │       └── __init__.cpython-310.pyc
    │           │       │   ├── [01;34m_trie[0m
    │           │       │   │   ├── _base.py
    │           │       │   │   ├── __init__.py
    │           │       │   │   ├── [01;34m__pycache__[0m
    │           │       │   │   │   ├── _base.cpython-310.pyc
    │           │       │   │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   │   └── py.cpython-310.pyc
    │           │       │   │   └── py.py
    │           │       │   └── _utils.py
    │           │       ├── [01;34midna[0m
    │           │       │   ├── codec.py
    │           │       │   ├── compat.py
    │           │       │   ├── core.py
    │           │       │   ├── idnadata.py
    │           │       │   ├── __init__.py
    │           │       │   ├── intranges.py
    │           │       │   ├── package_data.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── codec.cpython-310.pyc
    │           │       │   │   ├── compat.cpython-310.pyc
    │           │       │   │   ├── core.cpython-310.pyc
    │           │       │   │   ├── idnadata.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   ├── intranges.cpython-310.pyc
    │           │       │   │   ├── package_data.cpython-310.pyc
    │           │       │   │   └── uts46data.cpython-310.pyc
    │           │       │   └── uts46data.py
    │           │       ├── __init__.py
    │           │       ├── [01;34mmsgpack[0m
    │           │       │   ├── exceptions.py
    │           │       │   ├── ext.py
    │           │       │   ├── fallback.py
    │           │       │   ├── __init__.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── exceptions.cpython-310.pyc
    │           │       │   │   ├── ext.cpython-310.pyc
    │           │       │   │   ├── fallback.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   └── _version.cpython-310.pyc
    │           │       │   └── _version.py
    │           │       ├── [01;34mpackaging[0m
    │           │       │   ├── __about__.py
    │           │       │   ├── __init__.py
    │           │       │   ├── _manylinux.py
    │           │       │   ├── markers.py
    │           │       │   ├── _musllinux.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── __about__.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   ├── _manylinux.cpython-310.pyc
    │           │       │   │   ├── markers.cpython-310.pyc
    │           │       │   │   ├── _musllinux.cpython-310.pyc
    │           │       │   │   ├── requirements.cpython-310.pyc
    │           │       │   │   ├── specifiers.cpython-310.pyc
    │           │       │   │   ├── _structures.cpython-310.pyc
    │           │       │   │   ├── tags.cpython-310.pyc
    │           │       │   │   ├── utils.cpython-310.pyc
    │           │       │   │   └── version.cpython-310.pyc
    │           │       │   ├── requirements.py
    │           │       │   ├── specifiers.py
    │           │       │   ├── _structures.py
    │           │       │   ├── tags.py
    │           │       │   ├── utils.py
    │           │       │   └── version.py
    │           │       ├── [01;34mpep517[0m
    │           │       │   ├── build.py
    │           │       │   ├── check.py
    │           │       │   ├── colorlog.py
    │           │       │   ├── compat.py
    │           │       │   ├── dirtools.py
    │           │       │   ├── envbuild.py
    │           │       │   ├── __init__.py
    │           │       │   ├── [01;34min_process[0m
    │           │       │   │   ├── __init__.py
    │           │       │   │   ├── _in_process.py
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   │       ├── __init__.cpython-310.pyc
    │           │       │   │       └── _in_process.cpython-310.pyc
    │           │       │   ├── meta.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── build.cpython-310.pyc
    │           │       │   │   ├── check.cpython-310.pyc
    │           │       │   │   ├── colorlog.cpython-310.pyc
    │           │       │   │   ├── compat.cpython-310.pyc
    │           │       │   │   ├── dirtools.cpython-310.pyc
    │           │       │   │   ├── envbuild.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   ├── meta.cpython-310.pyc
    │           │       │   │   └── wrappers.cpython-310.pyc
    │           │       │   └── wrappers.py
    │           │       ├── [01;34mpkg_resources[0m
    │           │       │   ├── __init__.py
    │           │       │   ├── py31compat.py
    │           │       │   └── [01;34m__pycache__[0m
    │           │       │       ├── __init__.cpython-310.pyc
    │           │       │       └── py31compat.cpython-310.pyc
    │           │       ├── [01;34mplatformdirs[0m
    │           │       │   ├── android.py
    │           │       │   ├── api.py
    │           │       │   ├── __init__.py
    │           │       │   ├── macos.py
    │           │       │   ├── __main__.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── android.cpython-310.pyc
    │           │       │   │   ├── api.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   ├── macos.cpython-310.pyc
    │           │       │   │   ├── __main__.cpython-310.pyc
    │           │       │   │   ├── unix.cpython-310.pyc
    │           │       │   │   ├── version.cpython-310.pyc
    │           │       │   │   └── windows.cpython-310.pyc
    │           │       │   ├── unix.py
    │           │       │   ├── version.py
    │           │       │   └── windows.py
    │           │       ├── [01;34mprogress[0m
    │           │       │   ├── bar.py
    │           │       │   ├── colors.py
    │           │       │   ├── counter.py
    │           │       │   ├── __init__.py
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   │   ├── bar.cpython-310.pyc
    │           │       │   │   ├── colors.cpython-310.pyc
    │           │       │   │   ├── counter.cpython-310.pyc
    │           │       │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   └── spinner.cpython-310.pyc
    │           │       │   └── spinner.py
    │           │       ├── [01;34m__pycache__[0m
    │           │       │   ├── distro.cpython-310.pyc
    │           │       │   ├── __init__.cpython-310.pyc
    │           │       │   ├── six.cpython-310.pyc
    │           │       │   └── typing_extensions.cpython-310.pyc
    │           │       ├── [01;34mpygments[0m
    │           │       │   ├── cmdline.py
    │           │       │   ├── console.py
    │           │       │   ├── filter.py
    │           │       │   ├── [01;34mfilters[0m
    │           │       │   │   ├── __init__.py
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   │       └── __init__.cpython-310.pyc
    │           │       │   ├── formatter.py
    │           │       │   ├── [01;34mformatters[0m
    │           │       │   │   ├── bbcode.py
    │           │       │   │   ├── groff.py
    │           │       │   │   ├── html.py
    │           │       │   │   ├── img.py
    │           │       │   │   ├── __init__.py
    │           │       │   │   ├── irc.py
    │           │       │   │   ├── latex.py
    │           │       │   │   ├── _mapping.py
    │           │       │   │   ├── other.py
    │           │       │   │   ├── pangomarkup.py
    │           │       │   │   ├── [01;34m__pycache__[0m
    │           │       │   │   │   ├── bbcode.cpython-310.pyc
    │           │       │   │   │   ├── groff.cpython-310.pyc
    │           │       │   │   │   ├── html.cpython-310.pyc
    │           │       │   │   │   ├── img.cpython-310.pyc
    │           │       │   │   │   ├── __init__.cpython-310.pyc
    │           │       │   │   │   ├── irc.cpython-310.pyc
    │           │       │   │   │   ├── latex.cpython-310.pyc
    │           │       │   │   │   ├── _mapping.cpython-310.pyc
    │           │       │   │   │   ├── other.cpython-310.pyc
    │           │       │   │   │   ├── pangomarkup.cpython-310.pyc
    │           │       │   │   │   ├── rtf.cpython-310.pyc
    │           │       │   │   │   ├── svg.cpython-310.pyc
    │           │       │   │   │   ├── terminal256.cpython-310.pyc
    │           │       │   │   │   └── terminal.cpython-310.pyc
    │           │       │   │   ├── rtf.py
    │           │       │   │   ├── svg.py
    │           │       │   │   ├── terminal256.py
    │           │       │   │   └── terminal.py
    │           │       │   ├── __init__.py
    │           │       │   ├── lexer.py
    │           │       │   ├── [01;34mlexers[0m
